from row           0 the value of time =          0 	 core=   1 	 operation=1 	 address=df15ec01f 
from row           1 the value of time =          2 	 core=   6 	 operation=1 	 address=df15fc012 
from row           2 the value of time =          4 	 core=   6 	 operation=1 	 address=df15ec022 
from row           3 the value of time =          6 	 core=   1 	 operation=1 	 address=df159c026 
from row           4 the value of time =          8 	 core=   0 	 operation=1 	 address=df153c038 
from row           5 the value of time =         12 	 core=   1 	 operation=1 	 address=df154c031 
from row           6 the value of time =         16 	 core=   0 	 operation=1 	 address=df15bc002 
from row           7 the value of time =         20 	 core=   1 	 operation=1 	 address=df15ec002 
from row           8 the value of time =         24 	 core=   1 	 operation=1 	 address=df157c000 
from row           9 the value of time =         28 	 core=   1 	 operation=1 	 address=df15fc014 
from row          10 the value of time =         32 	 core=   1 	 operation=1 	 address=df15bc01a 
from row          11 the value of time =         36 	 core=   7 	 operation=1 	 address=df157c029 
from row          12 the value of time =         40 	 core=   4 	 operation=1 	 address=df156c000 
from row          13 the value of time =         44 	 core=   1 	 operation=1 	 address=df15ac002 
from row          14 the value of time =         48 	 core=   5 	 operation=1 	 address=df15cc032 
from row          15 the value of time =         52 	 core=   1 	 operation=1 	 address=df15dc00b 
from row          16 the value of time =         56 	 core=   1 	 operation=1 	 address=df159c02f 
from row          17 the value of time =         60 	 core=   6 	 operation=1 	 address=df151c038 
from row          18 the value of time =         64 	 core=   1 	 operation=1 	 address=df150c00e 
from row          19 the value of time =         68 	 core=   3 	 operation=1 	 address=df156c01e 
 
 -----different bank 
                   2 	 channel=0 ACT0 bankg=0 bank=0 row =7c57 
                   4 	 channel=0 ACT1 bankg=0 bank=0 row =7c57 
 
 -----@time                   52 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   53 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   54 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   55 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   56 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   57 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   58 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   59 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   60 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   61 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   62 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   63 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   64 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   65 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   66 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   67 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   68 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   69 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   70 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   71 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   72 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   73 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   74 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   75 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   76 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   77 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   78 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   79 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   80 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                  80 	 channel=0 WR0  bankg=0 bank=0 column=2c7 
 
 -----@time                   81 The queue is full stall cpu request until the queue request are satisfied and removed----- 
                  82 	 channel=0 WR1  bankg=0 bank=0 column=2c7 
 
 -----@time                   82 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   83 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   84 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   85 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   86 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   87 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   88 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   89 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   90 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   91 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   92 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   93 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   94 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   95 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   96 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
 -----@time                   97 The queue is full stall cpu request until the queue request are satisfied and removed----- 
 
